Data Acquisition Time,District LGD Code,District,rainfall,groundwater_level
2022-09-06 17:00:00,585,Sivaganga,46.75,-4.41725
2022-09-06 18:00:00,585,Sivaganga,5.0,-4.41725
2022-09-06 19:00:00,585,Sivaganga,1.0,-4.41725
2022-09-08 06:00:00,585,Sivaganga,0.5,-3.97425
2022-09-09 07:00:00,585,Sivaganga,0.5,-3.94575
2022-09-11 07:00:00,585,Sivaganga,0.5,-3.98925
2022-09-15 00:00:00,585,Sivaganga,0.5,-4.37925
2022-09-18 20:00:00,585,Sivaganga,28.5,-4.452
2022-09-18 21:00:00,585,Sivaganga,7.75,-4.452
2022-09-20 05:00:00,585,Sivaganga,0.5,-4.2375
2022-09-29 03:00:00,585,Sivaganga,4.5,-4.6635
2022-09-29 05:00:00,585,Sivaganga,0.5,-4.58725
2022-10-07 02:00:00,585,Sivaganga,2.5,-4.82325
2022-10-07 12:00:00,585,Sivaganga,0.5,-5.0555
2022-10-08 23:00:00,585,Sivaganga,6.75,-4.8045
2022-10-09 00:00:00,585,Sivaganga,3.0,-4.8045
2022-10-09 05:00:00,585,Sivaganga,0.5,-4.7275
2022-10-09 06:00:00,585,Sivaganga,0.5,-4.7275
2022-10-09 08:00:00,585,Sivaganga,1.25,-4.7275
2022-10-09 16:00:00,585,Sivaganga,15.5,-4.78325
2022-10-10 01:00:00,585,Sivaganga,9.5,-4.74275
2022-10-10 02:00:00,585,Sivaganga,27.0,-4.74275
2022-10-10 03:00:00,585,Sivaganga,30.5,-4.74275
2022-10-10 04:00:00,585,Sivaganga,20.75,-4.66125
2022-10-10 05:00:00,585,Sivaganga,6.5,-4.66125
2022-10-10 06:00:00,585,Sivaganga,1.25,-4.66125
2022-10-10 07:00:00,585,Sivaganga,0.5,-4.66125
2022-10-11 13:00:00,585,Sivaganga,0.5,-4.718
2022-10-11 14:00:00,585,Sivaganga,5.5,-4.718
2022-10-11 15:00:00,585,Sivaganga,4.0,-4.718
2022-10-11 16:00:00,585,Sivaganga,19.5,-4.63875
2022-10-14 01:00:00,585,Sivaganga,2.5,-4.48475
2022-10-14 19:00:00,585,Sivaganga,7.5,-4.47825
2022-10-15 01:00:00,585,Sivaganga,0.5,-4.44275
2022-10-15 19:00:00,585,Sivaganga,3.0,-4.25525
2022-10-18 16:00:00,585,Sivaganga,7.5,-3.9395
2022-10-18 17:00:00,585,Sivaganga,2.0,-3.9395
2022-10-18 18:00:00,585,Sivaganga,1.0,-3.9395
2022-10-18 19:00:00,585,Sivaganga,0.5,-3.9395
2022-10-20 09:00:00,585,Sivaganga,1.0,-3.69375
2022-10-20 20:00:00,585,Sivaganga,2.25,-3.795
2022-10-20 21:00:00,585,Sivaganga,4.0,-3.795
2022-10-20 22:00:00,585,Sivaganga,15.166666666666666,-3.68575
2022-10-20 23:00:00,585,Sivaganga,3.333333333333333,-3.68575
2022-10-21 00:00:00,585,Sivaganga,1.5,-3.68575
2022-10-21 13:00:00,585,Sivaganga,0.5,-3.508
2022-10-21 14:00:00,585,Sivaganga,0.5,-3.508
2022-10-23 14:00:00,585,Sivaganga,1.0,-3.34675
2022-10-23 15:00:00,585,Sivaganga,0.5,-3.34675
2022-10-29 15:00:00,585,Sivaganga,8.0,-3.57825
2022-10-29 16:00:00,585,Sivaganga,0.5,-3.433
2022-10-29 17:00:00,585,Sivaganga,1.0,-3.433
2022-10-30 15:00:00,585,Sivaganga,3.5,-3.6395
2022-10-30 16:00:00,585,Sivaganga,2.5,-2.508
2022-10-30 17:00:00,585,Sivaganga,0.5,-2.508
2022-10-31 01:00:00,585,Sivaganga,0.5,-2.5046666666666666
2022-11-02 21:00:00,585,Sivaganga,1.0,-3.5715
2022-11-02 22:00:00,585,Sivaganga,7.0,-3.53275
2022-11-02 23:00:00,585,Sivaganga,11.5,-3.53275
2022-11-03 03:00:00,585,Sivaganga,0.5,-3.53275
2022-11-03 04:00:00,585,Sivaganga,0.5,-3.474
2022-11-04 16:00:00,585,Sivaganga,12.0,-3.7225
2022-11-04 17:00:00,585,Sivaganga,1.0,-3.7225
2022-11-04 18:00:00,585,Sivaganga,1.5,-3.7225
2022-11-10 16:00:00,585,Sivaganga,2.5,-3.55775
2022-11-11 05:00:00,585,Sivaganga,1.5,-3.41825
2022-11-11 06:00:00,585,Sivaganga,1.1666666666666667,-3.41825
2022-11-11 07:00:00,585,Sivaganga,0.8333333333333334,-3.41825
2022-11-11 08:00:00,585,Sivaganga,2.75,-3.41825
2022-11-11 09:00:00,585,Sivaganga,2.0,-3.41825
2022-11-11 10:00:00,585,Sivaganga,1.0,-3.49
2022-11-11 11:00:00,585,Sivaganga,0.6666666666666666,-3.49
2022-11-11 12:00:00,585,Sivaganga,1.0,-3.49
2022-11-11 13:00:00,585,Sivaganga,0.5,-3.49
2022-11-11 21:00:00,585,Sivaganga,1.5,-3.4355
2022-11-11 22:00:00,585,Sivaganga,37.0,-3.4355
2022-11-12 00:00:00,585,Sivaganga,6.333333333333333,-3.4355
2022-11-12 01:00:00,585,Sivaganga,10.0,-3.4355
2022-11-12 02:00:00,585,Sivaganga,6.5,-3.4355
2022-11-12 03:00:00,585,Sivaganga,0.5,-3.4355
2022-11-12 07:00:00,585,Sivaganga,5.25,-3.2382500000000003
2022-11-12 08:00:00,585,Sivaganga,16.0,-3.2382500000000003
2022-11-12 09:00:00,585,Sivaganga,5.0,-3.2382500000000003
2022-11-12 10:00:00,585,Sivaganga,0.5,-3.29
2022-11-12 11:00:00,585,Sivaganga,0.5,-3.29
2022-11-12 13:00:00,585,Sivaganga,0.5,-3.29
2022-11-13 13:00:00,585,Sivaganga,3.5,-3.1065
2022-11-14 09:00:00,585,Sivaganga,0.75,-2.83425
2022-11-14 12:00:00,585,Sivaganga,0.5,-3.02625
2022-11-14 15:00:00,585,Sivaganga,0.5,-3.02625
2022-11-26 14:00:00,585,Sivaganga,1.0,-3.45
2022-11-26 15:00:00,585,Sivaganga,5.5,-3.45
2022-11-27 18:00:00,585,Sivaganga,8.0,-3.217
2022-11-27 19:00:00,585,Sivaganga,48.0,-3.217
2022-11-28 10:00:00,585,Sivaganga,0.5,-3.41475
2022-11-28 11:00:00,585,Sivaganga,1.5,-3.41475
2022-11-28 14:00:00,585,Sivaganga,8.5,-3.41475
2022-11-28 15:00:00,585,Sivaganga,12.5,-3.41475
2022-11-29 14:00:00,585,Sivaganga,1.0,-3.51275
2022-11-29 16:00:00,585,Sivaganga,0.5,-3.1075
2022-11-29 17:00:00,585,Sivaganga,0.5,-3.1075
2022-12-01 03:00:00,585,Sivaganga,2.0,-3.144
2022-12-01 14:00:00,585,Sivaganga,0.5,-4.8385
2022-12-01 17:00:00,585,Sivaganga,2.75,-3.37975
2022-12-01 18:00:00,585,Sivaganga,7.5,-3.37975
2022-12-01 21:00:00,585,Sivaganga,0.5,-3.37975
2022-12-02 18:00:00,585,Sivaganga,0.5,-3.33875
2022-12-02 19:00:00,585,Sivaganga,2.5,-3.33875
2022-12-03 14:00:00,585,Sivaganga,0.5,-3.393
2022-12-03 15:00:00,585,Sivaganga,1.5,-3.393
2022-12-03 16:00:00,585,Sivaganga,2.6666666666666665,-3.2915
2022-12-03 19:00:00,585,Sivaganga,0.5,-3.2915
2022-12-03 22:00:00,585,Sivaganga,0.5,-3.283
2022-12-04 12:00:00,585,Sivaganga,0.5,-3.3447500000000003
2022-12-04 13:00:00,585,Sivaganga,0.5,-3.3447500000000003
2022-12-04 14:00:00,585,Sivaganga,18.0,-3.3447500000000003
2022-12-04 17:00:00,585,Sivaganga,11.0,-3.29375
2022-12-04 18:00:00,585,Sivaganga,5.5,-3.29375
2022-12-04 19:00:00,585,Sivaganga,0.5,-3.29375
2022-12-05 03:00:00,585,Sivaganga,0.5,-3.23625
2022-12-08 18:00:00,585,Sivaganga,0.5,-3.24875
2022-12-08 19:00:00,585,Sivaganga,1.25,-3.24875
2022-12-08 20:00:00,585,Sivaganga,0.75,-3.24875
2022-12-08 21:00:00,585,Sivaganga,0.75,-3.24875
2022-12-08 22:00:00,585,Sivaganga,0.75,-3.2025
2022-12-09 00:00:00,585,Sivaganga,0.5,-3.2025
2022-12-09 02:00:00,585,Sivaganga,0.5,-3.2025
2022-12-09 03:00:00,585,Sivaganga,0.5,-3.2025
2022-12-09 04:00:00,585,Sivaganga,0.5,-3.1185
2022-12-09 06:00:00,585,Sivaganga,0.5,-3.1185
2022-12-09 07:00:00,585,Sivaganga,0.5,-3.1185
2022-12-09 08:00:00,585,Sivaganga,1.5,-3.1185
2022-12-09 09:00:00,585,Sivaganga,0.5,-3.1185
2022-12-11 14:00:00,585,Sivaganga,0.5,-3.32975
2022-12-12 13:00:00,585,Sivaganga,8.25,-3.42225
2022-12-13 12:00:00,585,Sivaganga,2.5,-3.3555
2022-12-13 13:00:00,585,Sivaganga,1.5,-3.3555
2022-12-13 14:00:00,585,Sivaganga,10.5,-3.3555
2022-12-13 15:00:00,585,Sivaganga,1.5,-3.3555
2022-12-13 16:00:00,585,Sivaganga,1.75,-3.24025
2022-12-14 04:00:00,585,Sivaganga,1.0,-3.137
2022-12-14 05:00:00,585,Sivaganga,0.5,-3.137
2022-12-25 15:00:00,585,Sivaganga,5.0,-2.6013333333333333
2022-12-25 16:00:00,585,Sivaganga,10.0,-2.574666666666667
2022-12-25 17:00:00,585,Sivaganga,2.5,-2.574666666666667
2022-12-25 20:00:00,585,Sivaganga,1.5,-2.574666666666667
2022-12-25 22:00:00,585,Sivaganga,0.5,-2.5866666666666664
2022-12-26 00:00:00,585,Sivaganga,2.333333333333333,-2.5866666666666664
2022-12-26 03:00:00,585,Sivaganga,0.75,-2.5866666666666664
2022-12-26 05:00:00,585,Sivaganga,1.75,-2.562333333333333
2022-12-26 06:00:00,585,Sivaganga,0.5,-2.562333333333333
2022-12-26 08:00:00,585,Sivaganga,0.5,-2.562333333333333
2022-12-26 15:00:00,585,Sivaganga,2.5,-2.667666666666667
2022-12-26 16:00:00,585,Sivaganga,1.0,-2.611
2022-12-27 03:00:00,585,Sivaganga,1.0,-2.6176666666666666
2022-12-27 04:00:00,585,Sivaganga,5.5,-2.5740000000000003
2022-12-27 05:00:00,585,Sivaganga,4.5,-2.5740000000000003
2022-12-30 19:00:00,585,Sivaganga,5.0,-2.968
2022-12-31 07:00:00,585,Sivaganga,0.5,-2.474
2023-01-07 11:10:00,585,Sivaganga,0.5,-1.811
2023-02-02 02:00:00,585,Sivaganga,0.5,-4.026
2023-02-02 08:00:00,585,Sivaganga,0.5,-3.918
2023-02-02 09:00:00,585,Sivaganga,2.333333333333333,-3.918
2023-02-02 10:00:00,585,Sivaganga,2.5,-4.237
2023-02-02 11:00:00,585,Sivaganga,6.833333333333333,-4.237
2023-02-02 12:00:00,585,Sivaganga,45.16666666666666,-4.237
2023-02-02 13:00:00,585,Sivaganga,2.833333333333333,-4.237
2023-02-02 14:00:00,585,Sivaganga,0.6666666666666666,-4.237
2023-02-02 15:00:00,585,Sivaganga,0.75,-4.237
2023-02-02 17:00:00,585,Sivaganga,2.5,-3.97275
2023-02-02 18:00:00,585,Sivaganga,8.666666666666666,-3.97275
2023-02-02 19:00:00,585,Sivaganga,3.6666666666666665,-3.97275
2023-02-02 20:00:00,585,Sivaganga,1.0,-3.97275
2023-02-03 09:00:00,585,Sivaganga,0.5,-3.2086666666666663
2023-02-03 16:00:00,585,Sivaganga,1.5,-3.231666666666667
2023-02-03 17:00:00,585,Sivaganga,0.5,-3.231666666666667
2023-02-03 19:00:00,585,Sivaganga,2.0,-3.231666666666667
2023-02-04 13:00:00,585,Sivaganga,0.5,-3.207333333333333
2023-03-18 11:00:00,585,Sivaganga,0.5,-102.54525
2023-03-19 22:00:00,585,Sivaganga,0.5,-13.71575
2023-03-19 23:00:00,585,Sivaganga,6.5,-13.71575
2023-03-20 00:00:00,585,Sivaganga,10.0,-13.71575
2023-03-20 01:00:00,585,Sivaganga,1.5,-13.71575
2023-03-20 03:00:00,585,Sivaganga,0.5,-13.71575
2023-03-20 07:00:00,585,Sivaganga,0.5,-13.70225
2023-03-20 17:00:00,585,Sivaganga,0.5,-251.351
2023-04-01 16:00:00,585,Sivaganga,0.5,-4.185666666666667
2023-04-01 17:00:00,585,Sivaganga,0.5,-4.185666666666667
2023-04-24 08:00:00,585,Sivaganga,0.5,-4.646
2023-04-25 01:00:00,585,Sivaganga,21.0,-4.817
2023-04-25 02:00:00,585,Sivaganga,3.0,-4.817
2023-04-25 12:00:00,585,Sivaganga,15.0,-4.879
2023-04-25 13:00:00,585,Sivaganga,3.0,-4.879
2023-04-25 14:00:00,585,Sivaganga,6.0,-4.879
2023-04-26 12:00:00,585,Sivaganga,7.5,-4.905
2023-04-26 13:00:00,585,Sivaganga,0.5,-4.905
2023-04-27 07:00:00,585,Sivaganga,2.0,-4.740666666666667
2023-04-27 08:00:00,585,Sivaganga,1.5,-4.740666666666667
2023-04-27 12:00:00,585,Sivaganga,6.0,-4.875333333333334
2023-04-29 12:00:00,585,Sivaganga,1.0,-4.947333333333334
2023-04-29 13:00:00,585,Sivaganga,6.5,-4.947333333333334
2023-04-29 14:00:00,585,Sivaganga,0.5,-4.947333333333334
2023-04-30 14:00:00,585,Sivaganga,6.0,-4.910666666666667
2023-05-01 01:00:00,585,Sivaganga,2.0,-4.848333333333334
2023-05-01 05:00:00,585,Sivaganga,0.5,-4.815
2023-05-01 06:00:00,585,Sivaganga,1.0,-4.815
2023-05-01 07:00:00,585,Sivaganga,0.5,-4.815
2023-05-01 14:00:00,585,Sivaganga,20.5,-4.852
2023-05-01 15:00:00,585,Sivaganga,11.75,-4.852
2023-05-01 16:00:00,585,Sivaganga,17.0,-4.834
2023-05-02 04:00:00,585,Sivaganga,0.5,-4.759
2023-05-02 05:00:00,585,Sivaganga,0.6666666666666666,-4.759
2023-05-02 06:00:00,585,Sivaganga,0.5,-4.759
2023-05-02 07:00:00,585,Sivaganga,0.5,-4.759
2023-05-02 20:00:00,585,Sivaganga,0.5,-4.805
2023-05-03 01:00:00,585,Sivaganga,0.75,-4.796666666666667
2023-05-03 17:00:00,585,Sivaganga,3.0,-4.83
2023-05-03 18:00:00,585,Sivaganga,32.5,-4.83
2023-05-03 19:00:00,585,Sivaganga,34.0,-4.83
2023-05-03 20:00:00,585,Sivaganga,17.166666666666668,-4.83
2023-05-03 21:00:00,585,Sivaganga,3.333333333333333,-4.83
2023-05-03 22:00:00,585,Sivaganga,3.1666666666666665,-4.744666666666666
2023-05-03 23:00:00,585,Sivaganga,2.1666666666666665,-4.744666666666666
2023-05-04 00:00:00,585,Sivaganga,1.25,-4.744666666666666
2023-05-04 01:00:00,585,Sivaganga,0.5,-4.744666666666666
2023-05-04 19:00:00,585,Sivaganga,6.833333333333333,-4.479333333333333
2023-05-04 20:00:00,585,Sivaganga,12.0,-4.479333333333333
2023-05-04 21:00:00,585,Sivaganga,1.0,-4.479333333333333
2023-05-04 22:00:00,585,Sivaganga,1.75,-4.344
2023-05-04 23:00:00,585,Sivaganga,1.5,-4.344
2023-05-05 00:00:00,585,Sivaganga,2.5,-4.344
2023-05-05 01:00:00,585,Sivaganga,1.0,-4.344
2023-05-05 02:00:00,585,Sivaganga,1.0,-4.344
2023-05-05 03:00:00,585,Sivaganga,0.5,-4.344
2023-05-05 04:00:00,585,Sivaganga,1.0,-4.065333333333333
2023-05-06 21:00:00,585,Sivaganga,0.5,-3.677666666666667
2023-05-06 22:00:00,585,Sivaganga,1.0,-3.6556666666666655
2023-05-06 23:00:00,585,Sivaganga,0.5,-3.6556666666666655
2023-05-07 00:00:00,585,Sivaganga,0.5,-3.6556666666666655
2023-05-07 01:00:00,585,Sivaganga,1.25,-3.6556666666666655
2023-05-07 02:00:00,585,Sivaganga,0.5,-3.6556666666666655
2023-05-07 03:00:00,585,Sivaganga,0.5,-3.6556666666666655
2023-05-07 04:00:00,585,Sivaganga,0.5,-3.548666666666667
2023-05-07 05:00:00,585,Sivaganga,0.5,-3.548666666666667
2023-05-07 07:00:00,585,Sivaganga,0.5,-3.548666666666667
2023-05-08 01:00:00,585,Sivaganga,3.0,-3.6
2023-05-08 17:00:00,585,Sivaganga,4.5,-3.624666666666666
2023-05-08 19:00:00,585,Sivaganga,2.5,-3.624666666666666
2023-05-09 22:00:00,585,Sivaganga,0.5,-3.677
2023-05-09 23:00:00,585,Sivaganga,3.5,-3.677
2023-05-11 22:00:00,585,Sivaganga,2.0,-3.7856666666666654
2023-06-04 18:00:00,585,Sivaganga,27.0,-4.079
2023-06-04 21:00:00,585,Sivaganga,0.5,-4.079
2023-06-05 22:00:00,585,Sivaganga,1.0,-4.203333333333334
2023-06-10 18:00:00,585,Sivaganga,7.166666666666667,-4.289
2023-06-10 19:00:00,585,Sivaganga,8.0,-4.289
2023-06-11 00:00:00,585,Sivaganga,0.5,-4.2763333333333335
2023-06-11 18:00:00,585,Sivaganga,9.0,-4.24
2023-06-11 19:00:00,585,Sivaganga,9.5,-4.24
2023-06-12 18:00:00,585,Sivaganga,22.25,-4.266333333333333
2023-06-12 19:00:00,585,Sivaganga,1.25,-4.266333333333333
2023-06-12 20:00:00,585,Sivaganga,0.5,-4.266333333333333
2023-06-13 05:00:00,585,Sivaganga,0.5,-4.230333333333333
2023-06-13 18:00:00,585,Sivaganga,6.5,-4.273000000000001
2023-06-18 12:00:00,585,Sivaganga,0.5,-12.888333333333334
2023-06-18 13:00:00,585,Sivaganga,1.5,-12.888333333333334
2023-06-18 14:00:00,585,Sivaganga,0.5,-12.888333333333334
2023-06-19 03:00:00,585,Sivaganga,0.5,-4.415
2023-06-20 20:00:00,585,Sivaganga,5.0,-4.444333333333334
2023-06-22 21:00:00,585,Sivaganga,0.5,-4.496
2023-06-22 22:00:00,585,Sivaganga,1.0,-4.512666666666667
2023-06-23 00:00:00,585,Sivaganga,0.5,-4.512666666666667
2023-06-23 02:00:00,585,Sivaganga,4.25,-4.512666666666667
2023-06-23 21:00:00,585,Sivaganga,0.75,-4.599666666666667
2023-06-23 22:00:00,585,Sivaganga,2.5,-4.623
2023-06-23 23:00:00,585,Sivaganga,2.0,-4.623
2023-06-26 20:00:00,585,Sivaganga,2.0,-4.6706666666666665
2023-06-26 21:00:00,585,Sivaganga,2.0,-4.6706666666666665
2023-06-29 20:00:00,585,Sivaganga,0.5,-4.651666666666666
2023-06-29 21:00:00,585,Sivaganga,1.25,-4.651666666666666
2023-06-29 22:00:00,585,Sivaganga,1.0,-4.656666666666666
2023-06-29 23:00:00,585,Sivaganga,0.5,-4.656666666666666
2023-06-30 00:00:00,585,Sivaganga,0.5,-4.656666666666666
2023-06-30 04:00:00,585,Sivaganga,0.5,-4.583
2023-07-01 19:00:00,585,Sivaganga,9.0,-4.745
2023-07-01 20:00:00,585,Sivaganga,1.0,-4.745
2023-07-03 00:00:00,585,Sivaganga,1.0,-4.747333333333334
2023-07-03 01:00:00,585,Sivaganga,0.5,-4.747333333333334
2023-07-03 02:00:00,585,Sivaganga,0.5,-4.747333333333334
2023-07-08 17:00:00,585,Sivaganga,5.25,-4.927333333333333
2023-07-08 18:00:00,585,Sivaganga,12.75,-4.927333333333333
2023-07-09 20:00:00,585,Sivaganga,4.0,-13.525666666666666
2023-07-10 06:00:00,585,Sivaganga,0.5,-4.839
2023-07-10 18:00:00,585,Sivaganga,0.5,-13.588666666666668
2023-07-10 19:00:00,585,Sivaganga,16.0,-13.588666666666668
2023-07-10 20:00:00,585,Sivaganga,1.3333333333333333,-13.588666666666668
2023-07-10 21:00:00,585,Sivaganga,2.5,-13.588666666666668
2023-07-10 22:00:00,585,Sivaganga,3.5,-13.56
2023-07-10 23:00:00,585,Sivaganga,1.5,-13.56
2023-07-11 00:00:00,585,Sivaganga,0.75,-13.56
2023-07-11 03:00:00,585,Sivaganga,0.5,-13.56
2023-07-11 20:00:00,585,Sivaganga,1.6666666666666667,-4.919333333333333
2023-07-12 00:00:00,585,Sivaganga,0.5,-13.541333333333332
2023-07-12 20:00:00,585,Sivaganga,0.5,-4.931
2023-07-12 21:00:00,585,Sivaganga,0.5,-4.931
2023-07-13 18:00:00,585,Sivaganga,4.666666666666667,-4.936333333333333
2023-07-13 19:00:00,585,Sivaganga,2.5,-4.936333333333333
2023-07-14 20:00:00,585,Sivaganga,4.5,-4.997
2023-07-14 21:00:00,585,Sivaganga,4.5,-4.997
2023-07-14 22:00:00,585,Sivaganga,0.5,-13.58
2023-07-16 19:00:00,585,Sivaganga,20.5,-4.913333333333333
2023-07-16 20:00:00,585,Sivaganga,0.75,-4.913333333333333
2023-07-17 12:00:00,585,Sivaganga,0.5,-4.973
2023-07-25 18:00:00,585,Sivaganga,5.5,-5.2363333333333335
2023-07-25 19:00:00,585,Sivaganga,0.5,-5.2363333333333335
2023-08-04 19:00:00,585,Sivaganga,1.0,-5.562666666666666
2023-08-04 20:00:00,585,Sivaganga,3.5,-5.562666666666666
2023-08-04 21:00:00,585,Sivaganga,2.5,-5.562666666666666
2023-08-04 22:00:00,585,Sivaganga,0.5,-5.514333333333333
2023-08-05 20:00:00,585,Sivaganga,0.5,-5.510000000000001
2023-08-07 21:00:00,585,Sivaganga,19.5,-5.649
2023-08-08 19:00:00,585,Sivaganga,5.333333333333333,-5.617
2023-08-08 20:00:00,585,Sivaganga,22.25,-5.617
2023-08-08 21:00:00,585,Sivaganga,0.75,-5.617
2023-08-10 21:00:00,585,Sivaganga,33.0,-5.625666666666667
2023-08-11 21:00:00,585,Sivaganga,33.25,-5.642333333333333
2023-08-11 22:00:00,585,Sivaganga,1.25,-5.538
2023-08-11 23:00:00,585,Sivaganga,0.5,-5.538
2023-08-12 19:00:00,585,Sivaganga,10.25,-5.4543333333333335
2023-08-12 20:00:00,585,Sivaganga,0.5,-5.4543333333333335
2023-08-22 18:00:00,585,Sivaganga,23.0,-5.623666666666666
2023-08-22 19:00:00,585,Sivaganga,3.0,-5.623666666666666
2023-08-22 21:00:00,585,Sivaganga,12.5,-5.623666666666666
2023-08-22 22:00:00,585,Sivaganga,3.0,-5.562333333333334
2023-08-29 20:00:00,585,Sivaganga,3.0,-5.677666666666667
2023-08-29 21:00:00,585,Sivaganga,5.666666666666667,-5.677666666666667
2023-08-30 00:00:00,585,Sivaganga,0.5,-5.664333333333334
2023-09-03 19:00:00,585,Sivaganga,3.5,-5.553999999999999
2023-09-03 20:00:00,585,Sivaganga,1.0,-5.553999999999999
2023-09-04 05:00:00,585,Sivaganga,0.5,-5.525
2023-09-09 18:00:00,585,Sivaganga,0.5,-5.830666666666667
2023-09-09 19:00:00,585,Sivaganga,2.75,-5.830666666666667
2023-09-09 20:00:00,585,Sivaganga,2.0,-5.830666666666667
2023-09-14 17:00:00,585,Sivaganga,7.5,-5.8053333333333335
2023-09-14 18:00:00,585,Sivaganga,6.0,-5.8053333333333335
2023-09-14 19:00:00,585,Sivaganga,0.5,-5.8053333333333335
2023-09-15 17:00:00,585,Sivaganga,2.25,-6.75625
2023-09-15 18:00:00,585,Sivaganga,0.5,-6.75625
2023-09-17 19:00:00,585,Sivaganga,12.0,-6.83875
2023-09-17 20:00:00,585,Sivaganga,1.75,-6.83875
2023-09-17 21:00:00,585,Sivaganga,0.5,-6.83875
2023-09-17 22:00:00,585,Sivaganga,0.5,-6.705
2023-09-17 23:00:00,585,Sivaganga,0.5,-6.705
2023-09-18 00:00:00,585,Sivaganga,1.0,-6.705
2023-09-18 01:00:00,585,Sivaganga,0.75,-6.705
2023-09-18 02:00:00,585,Sivaganga,1.3333333333333333,-6.705
2023-09-18 03:00:00,585,Sivaganga,1.0,-6.705
2023-09-18 04:00:00,585,Sivaganga,0.5,-6.672
2023-09-18 11:00:00,585,Sivaganga,0.5,-7.00175
2023-09-18 17:00:00,585,Sivaganga,12.166666666666666,-6.8740000000000006
2023-09-18 18:00:00,585,Sivaganga,2.6666666666666665,-6.8740000000000006
2023-09-18 19:00:00,585,Sivaganga,8.75,-6.8740000000000006
2023-09-18 20:00:00,585,Sivaganga,2.5,-6.8740000000000006
2023-09-18 21:00:00,585,Sivaganga,1.5,-6.8740000000000006
2023-09-18 22:00:00,585,Sivaganga,0.75,-6.695
2023-09-18 23:00:00,585,Sivaganga,0.5,-6.695
2023-09-19 15:00:00,585,Sivaganga,0.5,-6.8105
2023-09-19 18:00:00,585,Sivaganga,21.0,-6.7335
2023-09-19 19:00:00,585,Sivaganga,28.5,-6.7335
2023-09-19 20:00:00,585,Sivaganga,1.5,-6.7335
2023-09-20 17:00:00,585,Sivaganga,1.0,-6.638
2023-09-20 18:00:00,585,Sivaganga,1.0,-6.638
2023-09-21 16:00:00,585,Sivaganga,33.5,-6.70925
2023-09-21 17:00:00,585,Sivaganga,4.5,-6.70925
2023-09-22 16:00:00,585,Sivaganga,0.5,-6.52375
2023-09-22 17:00:00,585,Sivaganga,31.0,-6.52375
2023-09-22 18:00:00,585,Sivaganga,9.5,-6.52375
2023-09-27 17:00:00,585,Sivaganga,13.0,-6.8332500000000005
2023-09-27 18:00:00,585,Sivaganga,19.5,-6.8332500000000005
2023-09-27 19:00:00,585,Sivaganga,0.5,-6.8332500000000005
2023-09-27 20:00:00,585,Sivaganga,0.6666666666666666,-6.8332500000000005
2023-09-27 21:00:00,585,Sivaganga,0.5,-6.8332500000000005
2023-09-28 17:00:00,585,Sivaganga,1.25,-6.67675
2023-09-28 19:00:00,585,Sivaganga,1.0,-6.67675
2023-10-07 17:00:00,585,Sivaganga,17.5,-6.9695
2023-10-07 18:00:00,585,Sivaganga,9.0,-6.9695
2023-10-08 15:00:00,585,Sivaganga,2.0,-7.12275
2023-10-08 16:00:00,585,Sivaganga,8.0,-7.108
2023-10-11 21:00:00,585,Sivaganga,1.5,-7.13575
2023-10-11 22:00:00,585,Sivaganga,4.5,-7.13125
2023-10-11 23:00:00,585,Sivaganga,0.5,-7.13125
2023-10-13 04:00:00,585,Sivaganga,0.5,-6.90325
2023-10-14 07:00:00,585,Sivaganga,0.5,-6.9195
2023-10-14 08:00:00,585,Sivaganga,0.5,-6.9195
2023-10-14 09:00:00,585,Sivaganga,0.5,-6.9195
2023-10-14 12:00:00,585,Sivaganga,0.5,-7.09925
2023-10-16 06:00:00,585,Sivaganga,12.0,-6.85525
2023-10-16 07:00:00,585,Sivaganga,9.75,-6.85525
2023-10-16 08:00:00,585,Sivaganga,2.25,-6.85525
2023-10-16 09:00:00,585,Sivaganga,3.333333333333333,-6.85525
2023-10-16 10:00:00,585,Sivaganga,3.1666666666666665,-6.85025
2023-10-16 11:00:00,585,Sivaganga,1.1666666666666667,-6.85025
2023-10-16 20:00:00,585,Sivaganga,0.75,-6.993
2023-10-16 21:00:00,585,Sivaganga,0.5,-6.993
2023-10-17 13:00:00,585,Sivaganga,2.25,-6.94425
2023-10-17 16:00:00,585,Sivaganga,12.0,-6.88075
2023-10-17 17:00:00,585,Sivaganga,10.5,-6.88075
2023-10-17 18:00:00,585,Sivaganga,1.0,-6.88075
2023-10-17 19:00:00,585,Sivaganga,0.5,-6.88075
2023-10-22 14:00:00,585,Sivaganga,2.5,-6.99725
2023-10-22 15:00:00,585,Sivaganga,0.5,-6.99725
2023-10-22 18:00:00,585,Sivaganga,0.5,-6.99725
2023-10-23 13:00:00,585,Sivaganga,5.0,-6.99725
2023-10-23 14:00:00,585,Sivaganga,7.0,-6.99725
2023-10-25 06:00:00,585,Sivaganga,8.5,-6.77675
2023-10-25 07:00:00,585,Sivaganga,15.5,-6.77675
2023-10-25 16:00:00,585,Sivaganga,11.0,-6.99575
2023-10-25 17:00:00,585,Sivaganga,27.0,-6.99575
2023-10-27 16:00:00,585,Sivaganga,5.0,-6.939
2023-10-27 17:00:00,585,Sivaganga,1.5,-6.939
2023-10-28 15:00:00,585,Sivaganga,1.5,-7.02125
2023-10-29 01:00:00,585,Sivaganga,0.5,-6.89525
